"Species","M.Mass","F.Mass","Egg.Mass","Cl.size","Mat.syst"
"Actophilornis_africanus","Actophilornis_africanus",143.2,260.7,8.6,4,"PA"
"Aphriza_virgata","Aphriza_virgata",186.3,216.3,22.4,4,"MO"
"Arenaria_interpres","Arenaria_interpres",108,113,17.9,3.5,"MO"
"Arenaria_melanocephala","Arenaria_melanocephala",113.6,124.2,17.3,4,"MO"
"Bartramia_longicauda","Bartramia_longicauda",151,164,23.5,3.99,"MO"
"Calidris_alba","Calidris_alba",52.8,55.4,11.2,3.9,"PA"
"Calidris_alpina","Calidris_alpina",41,45.1,10.7,3.9,"MO"
"Calidris_bairdii","Calidris_bairdii",39.3,39.7,9.6,4,"MO"
"Calidris_canutus","Calidris_canutus",126,148,19.3,3.7,"MO"
"Calidris_maritima","Calidris_maritima",67.6,76.3,13.3,3.9,"MO"
"Calidris_mauri","Calidris_mauri",28,31,7.5,3.9,"MO"
"Calidris_minuta","Calidris_minuta",24,27.1,6.3,3.8,"PA"
"Calidris_minutilla","Calidris_minutilla",20.3,22.2,6.4,3.9,"MO"
"Calidris_ptilocnemis","Calidris_ptilocnemis",76.3,83,14.2,4,"MO"
"Calidris_pusilla","Calidris_pusilla",25,27,6.9,4,"MO"
"Calidris_ruficollis","Calidris_ruficollis",25.7,26.6,8.3,4,"MO"
"Calidris_subminuta","Calidris_subminuta",29,32,7.5,4,"MO"
"Calidris_temminckii","Calidris_temminckii",24.3,27.8,5.8,4,"PA"
"Calidris_tenuirostris","Calidris_tenuirostris",156,174,22,4,"MO"
"Catoptrophorus_semipalmatus","Catoptrophorus_semipalmatus",273,301.4,39.5,4,"MO"
"Charadrius_dubius","Charadrius_dubius",38.3,39.2,7.7,3.9,"MO"
"Charadrius_hiaticula","Charadrius_hiaticula",63.5,64.7,10.9,3.8,"MO"
"Charadrius_melodus","Charadrius_melodus",54.9,55.6,9.4,3.3,"MO"
"Charadrius_montanus","Charadrius_montanus",102,114,16.5,3,"PA"
"Charadrius_vociferus","Charadrius_vociferus",92.1,101,14.5,4,"MO"
"Charadrius_wilsonia","Charadrius_wilsonia",59,63,12.4,3,"MO"
"Coenocorypha_aucklandica","Coenocorypha_aucklandica",101.2,116.1,23.7,2,"PG"
"Coenocorypha_pusilla","Coenocorypha_pusilla",75.9,85.4,16.1,2.1,"MO"
"Eudromias_morinellus","Eudromias_morinellus",100,117,17,2.9,"PA"
"Eurynorhynchus_pygmeus","Eurynorhynchus_pygmeus",31,34.6,8,4,"MO"
"Gallinago_gallinago","Gallinago_gallinago",111,128,16.5,3.9,"MO"
"Haematopus_finschi","Haematopus_finschi",517,554,44.2,2.33,"MO"
"Haematopus_fuliginosus","Haematopus_fuliginosus",740.3,778.5,69.5,2,"MO"
"Haematopus_longirostris","Haematopus_longirostris",602.3,626.3,49,2.5,"MO"
"Haematopus_moquini","Haematopus_moquini",668,730,55.8,1.7,"MO"
"Haematopus_ostralegus","Haematopus_ostralegus",500,536,46.7,2.8,"MO"
"Haematopus_unicolor","Haematopus_unicolor",717,734,48.2,2.4,"MO"
"Jacana_jacana","Jacana_jacana",108.3,142.8,9.7,3.5,"PA"
"Jacana_spinosa","Jacana_spinosa",86.9,145.4,8.3,4,"PA"
"Limnodromus_griseus","Limnodromus_griseus",111,116,17.5,4.1,"MO"
"Limosa_fedoa","Limosa_fedoa",320,421,44.5,4.1,"MO"
"Limosa_haemastica","Limosa_haemastica",222,289,37.5,4,"MO"
"Limosa_lapponica","Limosa_lapponica",313,354,37,3.72,"MO"
"Limosa_limosa","Limosa_limosa",264,315,39,3.9,"MO"
"Metopidius_indicus","Metopidius_indicus",176.2,282.4,11.9,4,"PA"
"Micropalama_himantopus","Micropalama_himantopus",55.8,60.4,11.2,3.9,"MO"
"Numenius_americanus","Numenius_americanus",640.1,758.6,73,4,"MO"
"Numenius_arquata","Numenius_arquata",662,788,76,3.9,"MO"
"Numenius_phaeopus","Numenius_phaeopus",368,398,50,3.9,"MO"
"Numenius_tahitiensis","Numenius_tahitiensis",378,489,54.8,4,"MO"
"Pedionomus_torquatus","Pedionomus_torquatus",54,72.4,10,3.6,"PA"
"Phalaropus_fulicaria","Phalaropus_fulicaria",50.8,61,7.5,3.8,"PA"
"Phalaropus_lobatus","Phalaropus_lobatus",32.4,37.4,6.3,4,"PA"
"Pluvialis_apricaria","Pluvialis_apricaria",175,176,32.8,3.9,"MO"
"Pluvialis_dominica","Pluvialis_dominica",145,146,26,4,"MO"
"Recurvirostra_avosetta","Recurvirostra_avosetta",258,288,31.7,3.9,"MO"
"Rostratula_benghalensis","Rostratula_benghalensis",146,159,12.4,4,"PA"
"Steganopus_tricolor","Steganopus_tricolor",50.2,68.1,9.4,4,"PA"
"Tringa_erythropus","Tringa_erythropus",142,161,24.5,4,"MO"
"Tringa_flavipes","Tringa_flavipes",80,83.7,17.4,4,"MO"
"Tringa_glareola","Tringa_glareola",62,73,13.5,4,"MO"
"Tringa_hypoleucos","Tringa_hypoleucos",45.5,50,12.5,3.9,"MO"
"Tringa_macularia","Tringa_macularia",36.9,48,9,4,"PA"
"Tringa_melanoleuca","Tringa_melanoleuca",164,176,27.9,3.7,"MO"
"Tringa_nebularia","Tringa_nebularia",172,175,30.5,3.9,"MO"
"Tringa_ochropus","Tringa_ochropus",75,85,15.5,3.9,"MO"
"Tringa_stagnatilis","Tringa_stagnatilis",67.1,76,14,4,"MO"
"Tringa_totanus","Tringa_totanus",123,135,22.3,4,"MO"
"Vanellus_armatus","Vanellus_armatus",162,167,16.5,3.1,"MO"
"Vanellus_lugubris","Vanellus_lugubris",109.5,113,13.7,3,"MO"
"Vanellus_vanellus","Vanellus_vanellus",211,226,25.5,3.9,"PG"
